# 
{"kP":"1","kD":"0","kI":"0","density":"997","profile":["dive: 2, 0.3, 30.00, 120.00"]}

dive: 2, 0.3, 30.00, 120.00
EX20, 00:09:09, 0.01, -0.08
EX20, 00:09:09, 0.01, -0.08
EX20, 00:09:09, 0.01, -0.08
EX20, 00:09:09, 0.01, -0.07
EX20, 00:09:09, 0.01, -0.07
EX20, 00:09:09, 0.01, -0.06
EX20, 00:09:10, 0.01, -0.06
EX20, 00:09:10, 0.01, -0.06
EX20, 00:09:10, 0.01, -0.05
EX20, 00:09:10, 0.01, -0.05
EX20, 00:09:10, 0.01, -0.04
EX20, 00:09:10, 0.01, -0.03
EX20, 00:09:10, 0.01, -0.03
EX20, 00:09:10, 0.01, -0.02
EX20, 00:09:11, 0.01, -0.02
EX20, 00:09:11, 0.01, -0.01
EX20, 00:09:11, 0.01, -0.00
EX20, 00:09:11, 0.01, 0.01
EX20, 00:09:11, 0.01, 0.01
EX20, 00:09:11, 0.01, 0.02
EX20, 00:09:11, 0.01, 0.03

EX20, 00:09:11, 0.01, 0.04
EX20, 00:09:12, 0.01, 0.05
EX20, 00:09:12, 0.01, 0.06
EX20, 00:09:12, 0.01, 0.06
EX20, 00:09:12, 0.01, 0.07
EX20, 00:09:12, 0.01, 0.08
EX20, 00:09:12, 0.01, 0.09
EX20, 00:09:12, 0.01, 0.10
EX20, 00:09:12, 0.01, 0.11
EX20, 00:09:13, 0.01, 0.12
EX20, 00:09:13, 0.01, 0.14
EX20, 00:09:13, 0.01, 0.15
EX20, 00:09:13, 0.01, 0.16
EX20, 00:09:13, 0.01, 0.17
EX20, 00:09:13, 0.01, 0.18
EX20, 00:09:13, 0.01, 0.19
EX20, 00:09:14, 0.01, 0.20
EX20, 00:09:14, 0.01, 0.22
EX20, 00:09:14, 0.01, 0.23
EX20, 00:09:14, 0.01, 0.24
EX20, 00:09:14, 0.01, 0.25
EX20, 00:09:14, 0.01, 0.27
EX20, 00:09:14, 0.01, 0.28
EX20, 00:09:14, 0.01, 0.29
EX20, 00:09:15, 0.01, 0.31
EX20, 00:09:15, 0.01, 0.32
EX20, 00:09:15, 0.01, 0.33
EX20, 00:09:15, 0.01, 0.34
EX20, 00:09:15, 0.01, 0.36
EX20, 00:09:15, 0.01, 0.37
EX20, 00:09:15, 0.01, 0.38
EX20, 00:09:15, 0.01, 0.40
EX20, 00:09:16, 0.01, 0.41
EX20, 00:09:16, 0.01, 0.42
EX20, 00:09:16, 0.01, 0.43
EX20, 00:09:16, 0.01, 0.45
EX20, 00:09:16, 0.01, 0.46

EX20, 00:09:16, 0.01, 0.47
EX20, 00:09:16, 0.01, 0.48
EX20, 00:09:16, 0.01, 0.50
EX20, 00:09:17, 0.01, 0.51
EX20, 00:09:17, 0.01, 0.52
EX20, 00:09:17, 0.01, 0.53
EX20, 00:09:17, 0.01, 0.54
EX20, 00:09:17, 0.01, 0.55
EX20, 00:09:17, 0.01, 0.57
EX20, 00:09:17, 0.01, 0.58
EX20, 00:09:17, 0.01, 0.59
EX20, 00:09:18, 0.01, 0.60
EX20, 00:09:18, 0.01, 0.62
EX20, 00:09:18, 0.01, 0.63
EX20, 00:09:18, 0.01, 0.64
EX20, 00:09:18, 0.01, 0.66
EX20, 00:09:18, 0.01, 0.67
EX20, 00:09:18, 0.01, 0.68
EX20, 00:09:18, 0.01, 0.69
EX20, 00:09:19, 0.01, 0.70
EX20, 00:09:19, 0.01, 0.71
EX20, 00:09:19, 0.01, 0.72
EX20, 00:09:19, 0.01, 0.74
EX20, 00:09:19, 0.01, 0.75
EX20, 00:09:19, 0.01, 0.76
EX20, 00:09:19, 0.01, 0.77
EX20, 00:09:19, 0.01, 0.79
EX20, 00:09:20, 0.01, 0.80
EX20, 00:09:20, 0.01, 0.81
EX20, 00:09:20, 0.01, 0.82
EX20, 00:09:20, 0.01, 0.84
EX20, 00:09:20, 0.01, 0.85
EX20, 00:09:20, 0.01, 0.87
EX20, 00:09:20, 0.01, 0.88
EX20, 00:09:20, 0.01, 0.89
EX20, 00:09:21, 0.01, 0.91
EX20, 00:09:21, 0.01, 0.92

EX20, 00:09:21, 0.01, 0.93
EX20, 00:09:21, 0.01, 0.95
EX20, 00:09:21, 0.01, 0.96
EX20, 00:09:21, 0.01, 0.98
EX20, 00:09:21, 0.01, 0.99
EX20, 00:09:21, 0.01, 1.00
EX20, 00:09:22, 0.01, 1.02
EX20, 00:09:22, 0.00, 1.03
EX20, 00:09:22, 0.00, 1.05
EX20, 00:09:22, 0.00, 1.06
EX20, 00:09:22, 0.00, 1.08
EX20, 00:09:22, 0.00, 1.09
EX20, 00:09:22, 0.00, 1.11
EX20, 00:09:22, 0.00, 1.12
EX20, 00:09:23, 0.00, 1.13
EX20, 00:09:23, 0.00, 1.15
EX20, 00:09:23, 0.00, 1.16
EX20, 00:09:23, 0.00, 1.18
EX20, 00:09:23, 0.00, 1.19
EX20, 00:09:23, 0.00, 1.21
EX20, 00:09:23, 0.00, 1.22
EX20, 00:09:24, 0.00, 1.23
EX20, 00:09:24, 0.00, 1.25
EX20, 00:09:24, 0.00, 1.26
EX20, 00:09:24, 0.00, 1.27
EX20, 00:09:24, 0.00, 1.29
EX20, 00:09:24, 0.00, 1.30
EX20, 00:09:24, 0.00, 1.32
EX20, 00:09:24, 0.00, 1.33
EX20, 00:09:25, 0.00, 1.34
EX20, 00:09:25, 0.00, 1.36
EX20, 00:09:25, 0.00, 1.37
EX20, 00:09:25, 0.00, 1.38
EX20, 00:09:25, 0.00, 1.40
EX20, 00:09:25, 0.00, 1.41
EX20, 00:09:25, 0.00, 1.42
EX20, 00:09:25, 0.00, 1.44

EX20, 00:09:26, 0.00, 1.45
EX20, 00:09:26, 0.00, 1.46
EX20, 00:09:26, 0.00, 1.47
EX20, 00:09:26, 0.00, 1.49
EX20, 00:09:26, 0.00, 1.50
EX20, 00:09:26, 0.00, 1.51
EX20, 00:09:26, 0.00, 1.53
EX20, 00:09:26, 0.00, 1.54
EX20, 00:09:27, 0.00, 1.55
EX20, 00:09:27, 0.00, 1.57
EX20, 00:09:27, 0.00, 1.58
EX20, 00:09:27, 0.00, 1.60
EX20, 00:09:27, 0.00, 1.61
EX20, 00:09:27, 0.00, 1.62
EX20, 00:09:27, 0.00, 1.64
EX20, 00:09:27, 0.00, 1.65
EX20, 00:09:28, 0.00, 1.66
EX20, 00:09:28, 0.00, 1.68
EX20, 00:09:28, 0.00, 1.69
EX20, 00:09:28, 0.00, 1.71
EX20, 00:09:28, 0.00, 1.72
EX20, 00:09:28, 0.00, 1.73
EX20, 00:09:28, 0.00, 1.75
EX20, 00:09:28, 0.00, 1.76
EX20, 00:09:29, 0.00, 1.78
EX20, 00:09:29, 0.00, 1.79
EX20, 00:09:29, 0.00, 1.80
EX20, 00:09:29, 0.00, 1.82
EX20, 00:09:29, 0.00, 1.83
EX20, 00:09:29, 0.00, 1.84
EX20, 00:09:29, 0.00, 1.86
EX20, 00:09:29, 0.00, 1.87
EX20, 00:09:30, 0.00, 1.88
EX20, 00:09:30, 0.00, 1.90
EX20, 00:09:30, 0.00, 1.91
EX20, 00:09:30, 0.00, 1.93
EX20, 00:09:30, 0.00, 1.94

EX20, 00:09:30, 0.00, 1.95
EX20, 00:09:30, 0.00, 1.96
EX20, 00:09:30, 0.00, 1.98
EX20, 00:09:31, 0.00, 1.99
EX20, 00:09:31, 0.00, 2.00
EX20, 00:09:31, 0.00, 2.02
EX20, 00:09:31, -0.00, 2.03
EX20, 00:09:31, -0.00, 2.05
EX20, 00:09:31, -0.00, 2.06
EX20, 00:09:31, -0.00, 2.07
EX20, 00:09:31, -0.00, 2.09
EX20, 00:09:32, -0.00, 2.10
EX20, 00:09:32, -0.00, 2.12
EX20, 00:09:32, -0.00, 2.13
EX20, 00:09:32, -0.00, 2.14
EX20, 00:09:32, -0.00, 2.16
EX20, 00:09:32, -0.00, 2.17
EX20, 00:09:32, -0.00, 2.18
EX20, 00:09:32, -0.00, 2.20
EX20, 00:09:33, -0.00, 2.21
EX20, 00:09:33, -0.00, 2.23
EX20, 00:09:33, -0.00, 2.24
EX20, 00:09:33, -0.00, 2.25
EX20, 00:09:33, -0.00, 2.27
EX20, 00:09:33, -0.00, 2.28
EX20, 00:09:33, -0.00, 2.29
EX20, 00:09:34, -0.00, 2.31
EX20, 00:09:34, -0.00, 2.32
EX20, 00:09:34, -0.00, 2.33
EX20, 00:09:34, -0.00, 2.34
EX20, 00:09:34, -0.00, 2.35
EX20, 00:09:34, -0.00, 2.37
EX20, 00:09:34, -0.00, 2.38
EX20, 00:09:34, -0.00, 2.39
EX20, 00:09:35, -0.00, 2.40
EX20, 00:09:35, -0.00, 2.41

EX20, 00:09:35, -0.00, 2.42
EX20, 00:09:35, -0.00, 2.44
EX20, 00:09:35, -0.00, 2.45
EX20, 00:09:35, -0.00, 2.46
EX20, 00:09:35, -0.00, 2.47
EX20, 00:09:35, -0.00, 2.48
EX20, 00:09:36, -0.00, 2.49
EX20, 00:09:36, -0.00, 2.51
EX20, 00:09:36, -0.00, 2.52
EX20, 00:09:36, -0.00, 2.53
EX20, 00:09:36, -0.00, 2.54
EX20, 00:09:36, -0.00, 2.55
EX20, 00:09:36, -0.00, 2.56
EX20, 00:09:36, -0.00, 2.57
EX20, 00:09:37, -0.00, 2.58
EX20, 00:09:37, -0.00, 2.60
EX20, 00:09:37, -0.00, 2.61
EX20, 00:09:37, -0.00, 2.62
EX20, 00:09:37, -0.00, 2.63
EX20, 00:09:37, -0.00, 2.64
EX20, 00:09:37, -0.00, 2.65
EX20, 00:09:37, -0.00, 2.66
EX20, 00:09:38, -0.00, 2.67
EX20, 00:09:38, -0.00, 2.68
EX20, 00:09:38, -0.00, 2.69
EX20, 00:09:38, -0.00, 2.70
EX20, 00:09:38, -0.00, 2.71
EX20, 00:09:38, -0.00, 2.72
EX20, 00:09:38, -0.00, 2.73
EX20, 00:09:38, -0.00, 2.74
EX20, 00:09:39, -0.00, 2.75
EX20, 00:09:39, -0.00, 2.76
EX20, 00:09:39, -0.00, 2.77
EX20, 00:09:39, -0.00, 2.78
EX20, 00:09:39, -0.00, 2.79

EX20, 00:09:39, -0.00, 2.80
EX20, 00:09:39, -0.00, 2.81
EX20, 00:09:39, -0.00, 2.82
EX20, 00:09:40, -0.00, 2.83
EX20, 00:09:40, -0.00, 2.84
EX20, 00:09:40, -0.00, 2.85
EX20, 00:09:40, -0.00, 2.85
EX20, 00:09:40, -0.00, 2.86
EX20, 00:09:40, -0.00, 2.87
EX20, 00:09:40, -0.00, 2.88
EX20, 00:09:40, -0.00, 2.89
EX20, 00:09:41, -0.00, 2.90
EX20, 00:09:41, -0.00, 2.91
EX20, 00:09:41, -0.00, 2.91
EX20, 00:09:41, -0.00, 2.92
EX20, 00:09:41, -0.00, 2.93
EX20, 00:09:41, -0.00, 2.94
EX20, 00:09:41, -0.00, 2.95
EX20, 00:09:42, -0.00, 2.95
EX20, 00:09:42, -0.00, 2.96
EX20, 00:09:42, -0.00, 2.97
EX20, 00:09:42, -0.00, 2.98
EX20, 00:09:42, -0.00, 2.99
EX20, 00:09:42, -0.00, 2.99
EX20, 00:09:42, -0.00, 3.00
EX20, 00:09:42, -0.01, 3.01
EX20, 00:09:43, -0.01, 3.01
EX20, 00:09:43, -0.01, 3.02
EX20, 00:09:43, -0.01, 3.03
EX20, 00:09:43, -0.01, 3.03
EX20, 00:09:43, -0.01, 3.04
EX20, 00:09:43, -0.01, 3.05
EX20, 00:09:43, -0.01, 3.05
EX20, 00:09:43, -0.01, 3.06
EX20, 00:09:44, -0.01, 3.06

EX20, 00:09:44, -0.01, 3.07
EX20, 00:09:44, -0.01, 3.07
EX20, 00:09:44, -0.01, 3.08
EX20, 00:09:44, -0.01, 3.08
EX20, 00:09:44, -0.01, 3.09
EX20, 00:09:44, -0.01, 3.09
EX20, 00:09:44, -0.01, 3.10
EX20, 00:09:45, -0.01, 3.10
EX20, 00:09:45, -0.01, 3.11
EX20, 00:09:45, -0.01, 3.11
EX20, 00:09:45, -0.01, 3.12
EX20, 00:09:45, -0.01, 3.12
EX20, 00:09:45, -0.01, 3.12


# profile complete
